-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:0, total:10260
reward:20, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:0, total:10280
reward:20, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:0, total:10300
reward:20, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:0, total:10320
reward:20, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:0, total:10340
reward:20, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:0, total:10360
reward:20, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:0, total:10380
reward:20, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:0, total:10400
reward:20, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:0, total:10420
reward:20, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:0, total:10440
reward:20, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:0, total:10460
reward:20, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:0, total:10480
reward:20, total:10500
reward:0, total:10500
reward:0, total:10500
reward:0, total:10500
reward:0, total:10500
reward:0, total:10500
reward:0, total:10500
reward:20, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:0, total:10520
reward:20, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:0, total:10540
reward:20, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:0, total:10560
reward:20, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:0, total:10580
reward:20, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:0, total:10600
reward:20, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:0, total:10620
reward:20, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:0, total:10640
reward:20, total:10660
reward:0, total:10660
reward:0, total:10660
reward:0, total:10660
reward:0, total:10660
reward:0, total:10660
reward:0, total:10660
reward:0, total:10660
reward:20, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:0, total:10680
reward:20, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:0, total:10700
reward:20, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:0, total:10720
reward:20, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:0, total:10740
reward:20, total:10760
reward:0, total:10760
reward:0, total:10760
reward:0, total:10760
reward:0, total:10760
reward:0, total:10760
reward:0, total:10760
reward:0, total:10760
reward:20, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:0, total:10780
reward:20, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:0, total:10800
reward:20, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:0, total:10820
reward:20, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:0, total:10840
reward:20, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:0, total:10860
reward:20, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:0, total:10880
reward:20, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:0, total:10900
reward:20, total:10920
reward:0, total:10920
reward:20, total:10940
reward:0, total:10940
reward:0, total:10940
reward:0, total:10940
reward:0, total:10940
reward:0, total:10940
reward:0, total:10940
reward:20, total:10960
reward:0, total:10960
reward:0, total:10960
reward:0, total:10960
reward:20, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:0, total:10980
reward:20, total:11000
reward:0, total:11000
reward:20, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:0, total:11020
reward:20, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:0, total:11040
reward:20, total:11060
reward:0, total:11060
reward:0, total:11060
reward:0, total:11060
reward:20, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:0, total:11080
reward:20, total:11100
reward:0, total:11100
reward:0, total:11100
reward:20, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:0, total:11120
reward:20, total:11140
reward:0, total:11140
reward:20, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:0, total:11160
reward:20, total:11180
reward:20, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:0, total:11200
reward:20, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:0, total:11220
reward:20, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:0, total:11240
reward:20, total:11260
reward:20, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:0, total:11280
reward:20, total:11300
reward:0, total:11300
reward:0, total:11300
reward:0, total:11300
reward:20, total:11320
reward:0, total:11320
reward:0, total:11320
reward:0, total:11320
reward:0, total:11320
reward:20, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:0, total:11340
reward:20, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:0, total:11360
reward:20, total:11380
reward:0, total:11380
reward:0, total:11380
reward:0, total:11380
reward:20, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:0, total:11400
reward:20, total:11420
reward:0, total:11420
reward:0, total:11420
reward:20, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:0, total:11440
reward:20, total:11460
reward:0, total:11460
reward:0, total:11460
reward:20, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:0, total:11480
reward:20, total:11500
reward:0, total:11500
reward:0, total:11500
reward:20, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:0, total:11520
reward:20, total:11540
reward:20, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:0, total:11560
reward:20, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:0, total:11580
reward:20, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:0, total:11600
reward:20, total:11620
reward:0, total:11620
reward:0, total:11620
reward:0, total:11620
reward:0, total:11620
reward:0, total:11620
reward:0, total:11620
reward:20, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:0, total:11640
reward:20, total:11660
reward:0, total:11660
reward:20, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:0, total:11680
reward:20, total:11700
reward:0, total:11700
reward:20, total:11720
reward:0, total:11720
reward:0, total:11720
reward:0, total:11720
reward:0, total:11720
reward:0, total:11720
reward:0, total:11720
reward:20, total:11740
reward:0, total:11740
reward:20, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:0, total:11760
reward:20, total:11780
reward:0, total:11780
reward:0, total:11780
reward:0, total:11780
reward:0, total:11780
reward:20, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:0, total:11800
reward:20, total:11820
reward:0, total:11820
reward:0, total:11820
reward:0, total:11820
reward:0, total:11820
reward:0, total:11820
reward:20, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:0, total:11840
reward:20, total:11860
reward:0, total:11860
reward:20, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:0, total:11880
reward:20, total:11900
reward:0, total:11900
reward:0, total:11900
reward:0, total:11900
reward:0, total:11900
reward:0, total:11900
reward:20, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:0, total:11920
reward:20, total:11940
reward:0, total:11940
reward:0, total:11940
reward:0, total:11940
reward:20, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:0, total:11960
reward:20, total:11980
reward:0, total:11980
reward:0, total:11980
reward:20, total:12000
reward:0, total:12000
